date,city,channel,orders_count,unique_customers,items_sold,gross_revenue_eur,refunds_eur,net_revenue_eur
2025-03-01,Bordeaux,web,8,"C0222, C0307, C0480","SKU031 : 5 x 7.50€, SKU029 : 5 x 9.90€, SKU029 : 2 x 8.00€, SKU029 : 4 x 7.50€, SKU029 : 4 x 4.00€, SKU038 : 4 x 9.90€, SKU010 : 2 x 8.00€, SKU016 : 4 x 24.90€",304.20,-91.11,213.09
2025-03-01,Lille,app,12,C0511,"SKU014 : 3 x 2.50€, SKU014 : 3 x 2.50€, SKU047 : 1 x 4.00€, SKU025 : 4 x 12.50€, SKU026 : 3 x 2.50€, SKU047 : 1 x 4.00€, SKU047 : 1 x 4.00€, SKU025 : 4 x 12.50€, SKU025 : 4 x 12.50€, SKU026 : 3 x 2.50€, SKU026 : 3 x 2.50€, SKU014 : 3 x 2.50€",207.00,-154.04,52.96
2025-03-01,Lille,web,18,"C0017, C0111, C0149, C0192, C0351, C0676, C0704, C0736","SKU001 : 5 x 8.00€, SKU034 : 2 x 5.00€, SKU037 : 2 x 5.00€, SKU028 : 1 x 12.50€, SKU016 : 1 x 7.50€, SKU047 : 3 x 24.90€, SKU047 : 3 x 24.90€, SKU030 : 1 x 2.50€, SKU009 : 4 x 12.50€, SKU005 : 2 x 24.90€, SKU042 : 4 x 7.50€, SKU042 : 4 x 7.50€, SKU039 : 1 x 9.90€, SKU011 : 4 x 15.00€, SKU010 : 1 x 9.90€, SKU037 : 4 x 15.00€, SKU050 : 2 x 9.90€, SKU007 : 1 x 19.90€",571.20,-157.32,413.88
2025-03-01,Lyon,app,4,C0561,"SKU017 : 5 x 2.50€, SKU030 : 5 x 4.00€, SKU013 : 2 x 8.00€, SKU044 : 4 x 15.00€",108.50,-31.88,76.62
2025-03-01,Lyon,web,6,"C0137, C0349","SKU022 : 1 x 19.90€, SKU011 : 2 x 24.90€, SKU016 : 1 x 5.00€, SKU035 : 2 x 7.50€, SKU013 : 1 x 19.90€, SKU044 : 5 x 5.00€",134.60,-77.34,57.26
2025-03-01,Marseille,app,3,C0135,"SKU030 : 5 x 24.90€, SKU016 : 1 x 19.90€, SKU025 : 2 x 19.90€",184.20,-40.53,143.67
2025-03-01,Nantes,app,2,"C0614, C0785","SKU023 : 1 x 5.00€, SKU024 : 4 x 7.50€",35.00,-16.27,18.73
2025-03-01,Nantes,web,2,"C0153, C0228","SKU018 : 5 x 8.00€, SKU004 : 3 x 19.90€",99.70,-9.63,90.07
2025-03-01,Nice,app,10,"C0329, C0777","SKU043 : 1 x 9.90€, SKU044 : 3 x 7.50€, SKU029 : 2 x 5.00€, SKU008 : 3 x 15.00€, SKU008 : 3 x 15.00€, SKU029 : 2 x 5.00€, SKU001 : 4 x 7.50€, SKU001 : 4 x 7.50€, SKU011 : 2 x 4.00€, SKU011 : 2 x 4.00€",218.40,-65.14,153.26
2025-03-01,Nice,web,2,C0571,"SKU001 : 1 x 2.50€, SKU001 : 1 x 2.50€",5.00,-25.56,-20.56
2025-03-01,Paris,app,8,"C0308, C0317","SKU038 : 2 x 4.00€, SKU022 : 3 x 24.90€, SKU021 : 2 x 12.50€, SKU001 : 1 x 2.50€, SKU011 : 5 x 2.50€, SKU010 : 5 x 5.00€, SKU039 : 2 x 15.00€, SKU001 : 3 x 8.00€",201.70,-29.16,172.54
